version 2
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/graph/W0;Lcom/android/tools/r8/shaking/O2;Lcom/android/tools/r8/shaking/h0;)V 1084 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2905+0x0000000802161ab8
instanceKlass  @bci com/android/tools/r8/internal/Ag a (Lcom/android/tools/r8/graph/Y0;)Lcom/android/tools/r8/internal/Ag; 11 <appendix> argL0 ; # com/android/tools/r8/internal/Ag$$Lambda$2904+0x0000000802161890
instanceKlass  @bci com/android/tools/r8/internal/Ag a (Lcom/android/tools/r8/graph/Y0;)Lcom/android/tools/r8/internal/Ag; 6 <appendix> argL0 ; # com/android/tools/r8/internal/Ag$$Lambda$2903+0x0000000802161668
instanceKlass  @bci com/android/tools/r8/internal/Ag a (Lcom/android/tools/r8/graph/Y0;)Lcom/android/tools/r8/internal/Ag; 1 <appendix> argL0 ; # com/android/tools/r8/internal/Ag$$Lambda$2902+0x0000000802161440
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/internal/Ii;)V 36 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2901+0x0000000802161220
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/internal/Ii;)V 29 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2900+0x0000000802161000
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/internal/Ii;)V 22 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2899+0x0000000802163c08
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/graph/W0;)V 27 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2898+0x00000008021639e8
instanceKlass  @bci com/android/tools/r8/internal/sf a (Lcom/android/tools/r8/internal/Mi;Lcom/android/tools/r8/graph/b1;)Lcom/android/tools/r8/shaking/r0; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/sf$$Lambda$2897+0x00000008021637b8
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/graph/W0;Lcom/android/tools/r8/shaking/O2;Lcom/android/tools/r8/shaking/T0;)V 12 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2896+0x0000000802163598
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/graph/W0;Lcom/android/tools/r8/shaking/O2;Lcom/android/tools/r8/shaking/T0;)V 6 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2895+0x0000000802163358
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/graph/W0;Lcom/android/tools/r8/shaking/O2;Lcom/android/tools/r8/shaking/h0;)V 495 <appendix> argL0 ; # com/android/tools/r8/shaking/t$$Lambda$2894+0x0000000802163130
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/graph/b1;Lcom/android/tools/r8/internal/MN;)Lcom/android/tools/r8/graph/I; 10 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2893+0x0000000802162f10
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/graph/b1;Lcom/android/tools/r8/internal/MN;)Lcom/android/tools/r8/graph/I; 4 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2892+0x0000000802162cf0
instanceKlass  @bci com/android/tools/r8/shaking/t e (Lcom/android/tools/r8/graph/b1;Lcom/android/tools/r8/internal/MN;)V 9 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2891+0x0000000802162ad0
instanceKlass  @bci com/android/tools/r8/shaking/t e (Lcom/android/tools/r8/graph/b1;Lcom/android/tools/r8/internal/MN;)V 3 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2890+0x00000008021628b0
instanceKlass  @bci com/android/tools/r8/shaking/t a (Ljava/util/function/BiConsumer;Lcom/android/tools/r8/graph/J;)V 22 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2889+0x0000000802162690
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/internal/sb;Lcom/android/tools/r8/internal/Q30;Ljava/util/function/BiConsumer;Z)V 172 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2888+0x0000000802162470
instanceKlass  @bci com/android/tools/r8/graph/I h0 ()Ljava/lang/Iterable; 39 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/I$$Lambda$2887+0x0000000802162240
instanceKlass  @bci com/android/tools/r8/shaking/t a (Ljava/util/function/BiConsumer;Lcom/android/tools/r8/graph/L;)V 76 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2886+0x0000000802167ce8
instanceKlass  @bci com/android/tools/r8/shaking/t a (Ljava/util/function/BiConsumer;Lcom/android/tools/r8/graph/L;)V 25 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2885+0x0000000802167ac8
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/internal/sb;Lcom/android/tools/r8/internal/Q30;Ljava/util/function/BiConsumer;Z)V 117 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2884+0x00000008021678a8
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/internal/sb;Lcom/android/tools/r8/internal/Q30;Ljava/util/function/BiConsumer;Z)V 107 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2883+0x0000000802167688
instanceKlass  @bci com/android/tools/r8/internal/b2 a (Lcom/android/tools/r8/graph/Y0;Lcom/android/tools/r8/internal/Oc;)Lcom/android/tools/r8/internal/Oc; 297 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/b2$$Lambda$2882+0x0000000802167458
instanceKlass  @bci com/android/tools/r8/internal/b2 a (Lcom/android/tools/r8/graph/Y0;Lcom/android/tools/r8/internal/Oc;)Lcom/android/tools/r8/internal/Oc; 281 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/b2$$Lambda$2881+0x0000000802167228
instanceKlass  @bci com/android/tools/r8/internal/b2 a (Lcom/android/tools/r8/graph/Y0;Lcom/android/tools/r8/internal/Oc;)Lcom/android/tools/r8/internal/Oc; 267 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/b2$$Lambda$2880+0x0000000802166ff8
instanceKlass  @bci com/android/tools/r8/graph/N0 a (Lcom/android/tools/r8/graph/s0;)Ljava/lang/Iterable; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/N0$$Lambda$2879+0x0000000802166da8
instanceKlass  @bci com/android/tools/r8/internal/l2 a (Lcom/android/tools/r8/internal/sb;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/l2$$Lambda$2878+0x0000000802166b88
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/internal/sb;Lcom/android/tools/r8/internal/Q30;Ljava/util/function/BiConsumer;Z)V 97 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2877+0x0000000802166968
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/internal/P9;)V 62 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2876+0x0000000802166748
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/internal/P9;)V 37 <appendix> argL0 ; # com/android/tools/r8/shaking/t$$Lambda$2875+0x0000000802166520
instanceKlass  @bci com/android/tools/r8/shaking/t b (Lcom/android/tools/r8/graph/I;Lcom/android/tools/r8/internal/NN;)V 17 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2874+0x0000000802166300
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/graph/W0;Lcom/android/tools/r8/shaking/O2;Lcom/android/tools/r8/shaking/h0;)V 248 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2873+0x00000008021660e0
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/graph/W0;Lcom/android/tools/r8/shaking/O2;Lcom/android/tools/r8/shaking/h0;)V 227 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2872+0x0000000802165ec0
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/graph/W0;Lcom/android/tools/r8/shaking/O2;Lcom/android/tools/r8/shaking/h0;)V 176 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2871+0x0000000802165ca0
instanceKlass  @bci com/android/tools/r8/shaking/v a (Ljava/lang/Object;Lcom/android/tools/r8/shaking/h0;)Z 33 <appendix> argL0 ; # com/android/tools/r8/shaking/v$$Lambda$2870+0x0000000802165a88
instanceKlass com/android/tools/r8/internal/A1
instanceKlass  @bci com/android/tools/r8/shaking/t c (Lcom/android/tools/r8/graph/W0;Lcom/android/tools/r8/shaking/T0;)V 32 <appendix> argL0 ; # com/android/tools/r8/shaking/t$$Lambda$2869+0x0000000802165678
instanceKlass com/android/tools/r8/shaking/O2
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/graph/W0;Lcom/android/tools/r8/graph/d3;Lcom/android/tools/r8/internal/Pq;Lcom/android/tools/r8/shaking/T0;)V 62 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2868+0x0000000802165260
instanceKlass  @bci com/android/tools/r8/graph/f b (Lcom/android/tools/r8/graph/b1;Lcom/android/tools/r8/graph/b1;)Z 151 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/f$$Lambda$2867+0x0000000802164a50
instanceKlass  @bci com/android/tools/r8/shaking/w0 a (Lcom/android/tools/r8/shaking/w0;)Lcom/android/tools/r8/shaking/w0; 20 <appendix> argL0 ; # com/android/tools/r8/shaking/w0$$Lambda$2866+0x0000000802164000
instanceKlass  @bci com/android/tools/r8/shaking/F0 a (Lcom/android/tools/r8/shaking/F0;)Lcom/android/tools/r8/shaking/F0; 250 <appendix> argL0 ; # com/android/tools/r8/shaking/F0$$Lambda$2865+0x000000080215fce0
instanceKlass  @bci com/android/tools/r8/shaking/F0 a (Lcom/android/tools/r8/shaking/F0;)Lcom/android/tools/r8/shaking/F0; 227 <appendix> argL0 ; # com/android/tools/r8/shaking/F0$$Lambda$2864+0x000000080215fac8
instanceKlass  @bci com/android/tools/r8/shaking/F0 a (Lcom/android/tools/r8/shaking/F0;)Lcom/android/tools/r8/shaking/F0; 204 <appendix> argL0 ; # com/android/tools/r8/shaking/F0$$Lambda$2863+0x000000080215f8b0
instanceKlass  @bci com/android/tools/r8/shaking/F0 a (Lcom/android/tools/r8/shaking/F0;)Lcom/android/tools/r8/shaking/F0; 181 <appendix> argL0 ; # com/android/tools/r8/shaking/F0$$Lambda$2862+0x000000080215f698
instanceKlass  @bci com/android/tools/r8/shaking/F0 a (Lcom/android/tools/r8/shaking/F0;)Lcom/android/tools/r8/shaking/F0; 158 <appendix> argL0 ; # com/android/tools/r8/shaking/F0$$Lambda$2861+0x000000080215f480
instanceKlass  @bci com/android/tools/r8/shaking/F0 a (Lcom/android/tools/r8/shaking/F0;)Lcom/android/tools/r8/shaking/F0; 135 <appendix> argL0 ; # com/android/tools/r8/shaking/F0$$Lambda$2860+0x000000080215f268
instanceKlass  @bci com/android/tools/r8/shaking/F0 a (Lcom/android/tools/r8/shaking/F0;)Lcom/android/tools/r8/shaking/F0; 112 <appendix> argL0 ; # com/android/tools/r8/shaking/F0$$Lambda$2859+0x000000080215f050
instanceKlass  @bci com/android/tools/r8/shaking/F0 a (Lcom/android/tools/r8/shaking/F0;)Lcom/android/tools/r8/shaking/F0; 89 <appendix> argL0 ; # com/android/tools/r8/shaking/F0$$Lambda$2858+0x000000080215ee38
instanceKlass  @bci com/android/tools/r8/shaking/F0 a (Lcom/android/tools/r8/shaking/F0;)Lcom/android/tools/r8/shaking/F0; 66 <appendix> argL0 ; # com/android/tools/r8/shaking/F0$$Lambda$2857+0x000000080215ec20
instanceKlass  @bci com/android/tools/r8/shaking/F0 a (Lcom/android/tools/r8/shaking/F0;)Lcom/android/tools/r8/shaking/F0; 43 <appendix> argL0 ; # com/android/tools/r8/shaking/F0$$Lambda$2856+0x000000080215ea08
instanceKlass  @bci com/android/tools/r8/shaking/F0 a (Lcom/android/tools/r8/shaking/F0;)Lcom/android/tools/r8/shaking/F0; 20 <appendix> argL0 ; # com/android/tools/r8/shaking/F0$$Lambda$2855+0x000000080215e7f0
instanceKlass  @bci com/android/tools/r8/shaking/z0 a (Lcom/android/tools/r8/shaking/z0;)Lcom/android/tools/r8/shaking/z0; 122 <appendix> argL0 ; # com/android/tools/r8/shaking/z0$$Lambda$2854+0x000000080215e5d8
instanceKlass  @bci com/android/tools/r8/shaking/z0 a (Lcom/android/tools/r8/shaking/z0;)Lcom/android/tools/r8/shaking/z0; 110 <appendix> argL0 ; # com/android/tools/r8/shaking/z0$$Lambda$2853+0x000000080215e3c0
instanceKlass  @bci com/android/tools/r8/shaking/z0 a (Lcom/android/tools/r8/shaking/z0;)Lcom/android/tools/r8/shaking/z0; 98 <appendix> argL0 ; # com/android/tools/r8/shaking/z0$$Lambda$2852+0x000000080215e1a8
instanceKlass  @bci com/android/tools/r8/shaking/z0 a (Lcom/android/tools/r8/shaking/z0;)Lcom/android/tools/r8/shaking/z0; 84 <appendix> argL0 ; # com/android/tools/r8/shaking/z0$$Lambda$2851+0x000000080215df90
instanceKlass  @bci com/android/tools/r8/shaking/z0 a (Lcom/android/tools/r8/shaking/z0;)Lcom/android/tools/r8/shaking/z0; 70 <appendix> argL0 ; # com/android/tools/r8/shaking/z0$$Lambda$2850+0x000000080215dd78
instanceKlass  @bci com/android/tools/r8/shaking/z0 a (Lcom/android/tools/r8/shaking/z0;)Lcom/android/tools/r8/shaking/z0; 56 <appendix> argL0 ; # com/android/tools/r8/shaking/z0$$Lambda$2849+0x000000080215db60
instanceKlass  @bci com/android/tools/r8/shaking/z0 a (Lcom/android/tools/r8/shaking/z0;)Lcom/android/tools/r8/shaking/z0; 42 <appendix> argL0 ; # com/android/tools/r8/shaking/z0$$Lambda$2848+0x000000080215d948
instanceKlass  @bci com/android/tools/r8/shaking/z0 a (Lcom/android/tools/r8/shaking/z0;)Lcom/android/tools/r8/shaking/z0; 28 <appendix> argL0 ; # com/android/tools/r8/shaking/z0$$Lambda$2847+0x000000080215d730
instanceKlass  @bci com/android/tools/r8/internal/QF a (Lcom/android/tools/r8/graph/h0;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Lcom/android/tools/r8/graph/Y0;Lcom/android/tools/r8/shaking/z0;)V 45 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/QF$$Lambda$2846+0x000000080215d510
instanceKlass  @bci com/android/tools/r8/internal/QF a (Lcom/android/tools/r8/graph/h0;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Lcom/android/tools/r8/graph/Y0;Lcom/android/tools/r8/shaking/z0;)V 36 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/QF$$Lambda$2845+0x000000080215d2f0
instanceKlass  @bci com/android/tools/r8/internal/QF a (Lcom/android/tools/r8/graph/h0;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Lcom/android/tools/r8/graph/Y0;Lcom/android/tools/r8/shaking/z0;)V 27 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/QF$$Lambda$2844+0x000000080215d0d0
instanceKlass  @bci com/android/tools/r8/internal/QF a (Lcom/android/tools/r8/graph/h0;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;)V 9 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/QF$$Lambda$2843+0x000000080215ceb0
instanceKlass  @bci com/android/tools/r8/internal/sf a (Lcom/android/tools/r8/graph/h0;Lcom/android/tools/r8/internal/k00;Lcom/android/tools/r8/internal/k00;Lcom/android/tools/r8/internal/k00;Lcom/android/tools/r8/internal/Ni;Lcom/android/tools/r8/internal/QF;)V 23 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/sf$$Lambda$2842+0x000000080215cc90
instanceKlass  @bci com/android/tools/r8/internal/sf a (Lcom/android/tools/r8/graph/h0;Lcom/android/tools/r8/internal/k00;Lcom/android/tools/r8/internal/k00;Lcom/android/tools/r8/internal/k00;Lcom/android/tools/r8/internal/Ni;Lcom/android/tools/r8/internal/QF;)V 15 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/sf$$Lambda$2841+0x000000080215ca70
instanceKlass  @bci com/android/tools/r8/internal/sf a (Lcom/android/tools/r8/graph/h0;Lcom/android/tools/r8/internal/k00;Lcom/android/tools/r8/internal/k00;Lcom/android/tools/r8/internal/k00;Lcom/android/tools/r8/internal/Ni;Lcom/android/tools/r8/internal/QF;)V 7 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/sf$$Lambda$2840+0x000000080215c850
instanceKlass  @bci com/android/tools/r8/internal/sf a (Lcom/android/tools/r8/graph/g;Lcom/android/tools/r8/internal/k00;Lcom/android/tools/r8/internal/k00;Lcom/android/tools/r8/internal/k00;)V 9 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/sf$$Lambda$2839+0x000000080215c630
instanceKlass  @cpi com/android/tools/r8/internal/dL 147 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802160000
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/shaking/K2;)V 23 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2838+0x000000080215c420
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/shaking/K2;)V 17 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2837+0x000000080215c210
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/shaking/K2;)V 11 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2836+0x000000080215c000
instanceKlass com/android/tools/r8/internal/k00
instanceKlass  @bci com/android/tools/r8/internal/UN a (Ljava/util/function/BiConsumer;)V 5 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/UN$$Lambda$2835+0x000000080215b4f0
instanceKlass  @bci com/android/tools/r8/shaking/t a (Lcom/android/tools/r8/shaking/J2;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/internal/JZ;)Lcom/android/tools/r8/shaking/A; 19 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2834+0x000000080215b2d0
instanceKlass com/android/tools/r8/graph/Y2
instanceKlass  @bci com/android/tools/r8/internal/pu a (Lcom/android/tools/r8/graph/g;)Ljava/util/function/Predicate; 18 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/pu$$Lambda$2833+0x000000080215ae98
instanceKlass com/android/tools/r8/internal/pu
instanceKlass com/android/tools/r8/internal/zu
instanceKlass com/android/tools/r8/internal/g2
instanceKlass com/android/tools/r8/internal/K1
instanceKlass  @bci com/android/tools/r8/shaking/t <init> (Lcom/android/tools/r8/graph/g;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/graph/f3;Lcom/android/tools/r8/experimental/graphinfo/GraphConsumer;Lcom/android/tools/r8/shaking/t$a;)V 658 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2832+0x000000080215a108
instanceKlass com/android/tools/r8/shaking/r
instanceKlass  @bci com/android/tools/r8/shaking/t <init> (Lcom/android/tools/r8/graph/g;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/graph/f3;Lcom/android/tools/r8/experimental/graphinfo/GraphConsumer;Lcom/android/tools/r8/shaking/t$a;)V 641 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2831+0x0000000802159cf0
instanceKlass  @bci com/android/tools/r8/shaking/t <init> (Lcom/android/tools/r8/graph/g;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/graph/f3;Lcom/android/tools/r8/experimental/graphinfo/GraphConsumer;Lcom/android/tools/r8/shaking/t$a;)V 610 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2830+0x0000000802159ad0
instanceKlass com/android/tools/r8/shaking/s
instanceKlass  @bci com/android/tools/r8/shaking/t <init> (Lcom/android/tools/r8/graph/g;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/graph/f3;Lcom/android/tools/r8/experimental/graphinfo/GraphConsumer;Lcom/android/tools/r8/shaking/t$a;)V 590 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/t$$Lambda$2829+0x00000008021596b8
instanceKlass com/android/tools/r8/internal/sm
instanceKlass com/android/tools/r8/internal/Dv
instanceKlass com/android/tools/r8/internal/ym
instanceKlass  @bci com/android/tools/r8/shaking/t d ()Lcom/android/tools/r8/internal/Qi; 31 <appendix> argL0 ; # com/android/tools/r8/shaking/t$$Lambda$2828+0x0000000802158be0
instanceKlass com/android/tools/r8/internal/Qi
instanceKlass com/android/tools/r8/internal/VF
instanceKlass com/android/tools/r8/internal/TF
instanceKlass com/android/tools/r8/experimental/graphinfo/GraphNode
instanceKlass com/android/tools/r8/shaking/i0
instanceKlass com/android/tools/r8/shaking/y
instanceKlass com/android/tools/r8/internal/SN
instanceKlass  @bci com/android/tools/r8/internal/RN b ()Lcom/android/tools/r8/internal/RN; 4 <appendix> argL0 ; # com/android/tools/r8/internal/RN$$Lambda$2827+0x0000000802156bb8
